[2m2026-06-05T07:26:12.121342Z[0m [34mDEBUG[0m [2mcargo_tarpaulin[0m[2m:[0m set up logging
[2m2026-06-05T07:26:19.331575Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: main
[2m2026-06-05T07:26:19.332553Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: GitScanner::load_history
[2m2026-06-05T07:26:19.332743Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: GitScanner::map_path
[2m2026-06-05T07:26:19.334972Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Terrain::new
[2m2026-06-05T07:26:19.335008Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Terrain::get_height
[2m2026-06-05T07:26:19.335035Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Terrain::set_height
[2m2026-06-05T07:26:19.335057Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Terrain::uplift
[2m2026-06-05T07:26:19.335103Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Terrain::height_at
[2m2026-06-05T07:26:19.335179Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Terrain::gradient_at
[2m2026-06-05T07:26:19.335353Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Terrain::erode_droplet
[2m2026-06-05T07:26:19.335563Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Terrain::deposit
[2m2026-06-05T07:26:19.335707Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Terrain::erode_point
[2m2026-06-05T07:26:19.335770Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Terrain::add_height
[2m2026-06-05T07:26:19.335789Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Terrain::decay_water
[2m2026-06-05T07:26:19.335863Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Terrain::get_color
[2m2026-06-05T07:26:19.336558Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: main
[2m2026-06-05T07:26:19.337372Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: test_dream_execution
[2m2026-06-05T07:26:19.340541Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: <impl Default for MatrixRain>::default
[2m2026-06-05T07:26:19.340604Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: MatrixRain::new
[2m2026-06-05T07:26:19.340684Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: MatrixRain::update
[2m2026-06-05T07:26:19.340782Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: MatrixRain::spawn_column
[2m2026-06-05T07:26:19.340869Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: MatrixRain::render
[2m2026-06-05T07:26:19.340947Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: random_char
[2m2026-06-05T07:26:19.342806Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: tests::make_dna
[2m2026-06-05T07:26:19.342832Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: tests::test_compile
[2m2026-06-05T07:26:19.342872Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: tests::test_decompile
[2m2026-06-05T07:26:19.342904Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: tests::test_roundtrip
[2m2026-06-05T07:26:19.343466Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: tests::make_dna
[2m2026-06-05T07:26:19.343519Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: tests::test_ipc_signal_receive
[2m2026-06-05T07:26:19.345549Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: make_dna
[2m2026-06-05T07:26:19.345627Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: test_ribosome_execution
[2m2026-06-05T07:26:19.345675Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: test_ribosome_arithmetic
[2m2026-06-05T07:26:19.345729Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: test_ribosome_logic
[2m2026-06-05T07:26:19.345774Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: test_ribosome_io
[2m2026-06-05T07:26:19.346266Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: make_dna
[2m2026-06-05T07:26:19.346295Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: test_blackbox_recording_and_dump
[2m2026-06-05T07:26:19.346988Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: make_vm
[2m2026-06-05T07:26:19.347019Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: test_pigment
[2m2026-06-05T07:26:19.347038Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: test_glyph
[2m2026-06-05T07:26:19.347051Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: test_clear_pigment
[2m2026-06-05T07:26:19.347069Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: test_clear_glyph
[2m2026-06-05T07:26:19.360889Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: parse
[2m2026-06-05T07:26:19.361497Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: sexpr_to_value_inner
[2m2026-06-05T07:26:19.362013Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: sexpr_to_value
[2m2026-06-05T07:26:19.362529Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: tokenize
[2m2026-06-05T07:26:19.362734Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: parse_expr
[2m2026-06-05T07:26:19.363211Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: compile
[2m2026-06-05T07:26:19.364282Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: compile_fragment
[2m2026-06-05T07:26:19.365010Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: map_op
[2m2026-06-05T07:26:19.365251Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: is_immediate
[2m2026-06-05T07:26:19.365304Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: compile_as_data
[2m2026-06-05T07:26:19.365674Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: compile_expr
[2m2026-06-05T07:26:19.369086Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: tests::make_empty_vm
[2m2026-06-05T07:26:19.369130Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: tests::test_topology_switching
[2m2026-06-05T07:26:19.369149Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: tests::test_normalize_coords_torus
[2m2026-06-05T07:26:19.369161Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: tests::test_normalize_coords_plane
[2m2026-06-05T07:26:19.369174Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: tests::test_normalize_coords_cylinder_h
[2m2026-06-05T07:26:19.369185Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: tests::test_normalize_coords_klein
[2m2026-06-05T07:26:19.369207Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: tests::test_normalize_coords_mobius
[2m2026-06-05T07:26:19.372007Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: <impl Display for OracleResultWrapper<'a>>::fmt
[2m2026-06-05T07:26:19.372349Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: main
[2m2026-06-05T07:26:19.374429Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: make_dna
[2m2026-06-05T07:26:19.374478Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: test_metamorphism_compression
[2m2026-06-05T07:26:19.374534Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: test_metamorphism_expansion
[2m2026-06-05T07:26:19.377676Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: make_dna
[2m2026-06-05T07:26:19.377720Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: test_membrane_blocking
[2m2026-06-05T07:26:19.377746Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: test_osmosis_permeability
[2m2026-06-05T07:26:19.390284Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: <impl Display for OpCode>::fmt
[2m2026-06-05T07:26:19.391349Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: make_dna
[2m2026-06-05T07:26:19.391394Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: test_conjugation_incubation_cycle
[2m2026-06-05T07:26:19.392163Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: make_dna
[2m2026-06-05T07:26:19.392190Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: test_push_junction
[2m2026-06-05T07:26:19.392213Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: test_autothreading_add
[2m2026-06-05T07:26:19.392238Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: test_brz_any
[2m2026-06-05T07:26:19.392257Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: test_brz_all
[2m2026-06-05T07:26:19.392274Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: test_brz_all_success
[2m2026-06-05T07:26:19.405968Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: ViewMode::next_view
[2m2026-06-05T07:26:19.408227Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: ViewMode::is_grid_navigable
[2m2026-06-05T07:26:19.409826Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: ViewMode::as_str
[2m2026-06-05T07:26:19.410844Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: EvolutionState::new
[2m2026-06-05T07:26:19.410880Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: SequencerState::new
[2m2026-06-05T07:26:19.411121Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: AppState::new
[2m2026-06-05T07:26:19.412030Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: AppState::get_render_area
[2m2026-06-05T07:26:19.416383Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: handle_navigation_input
[2m2026-06-05T07:26:19.416599Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: handle_down_key
[2m2026-06-05T07:26:19.416707Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: handle_genome_down
[2m2026-06-05T07:26:19.416734Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: handle_genesis_down
[2m2026-06-05T07:26:19.416751Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: handle_catalyst_down
[2m2026-06-05T07:26:19.416778Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: handle_pandemonium_down
[2m2026-06-05T07:26:19.416789Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: handle_babel_down
[2m2026-06-05T07:26:19.416802Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: handle_graveyard_down
[2m2026-06-05T07:26:19.416815Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: handle_dream_down
[2m2026-06-05T07:26:19.416831Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: handle_alchemy_down
[2m2026-06-05T07:26:19.416856Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: handle_weaver_lab_prolouge_down
[2m2026-06-05T07:26:19.416902Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: handle_grimoire_down
[2m2026-06-05T07:26:19.416917Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: handle_bestiary_down
[2m2026-06-05T07:26:19.416945Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: handle_cortex_down
[2m2026-06-05T07:26:19.416999Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: handle_up_key
[2m2026-06-05T07:26:19.417085Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: handle_genome_up
[2m2026-06-05T07:26:19.417105Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: handle_pandemonium_up
[2m2026-06-05T07:26:19.417121Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: handle_grimoire_up
[2m2026-06-05T07:26:19.417142Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: handle_weaver_lab_prolouge_up
[2m2026-06-05T07:26:19.417201Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: handle_cortex_up
[2m2026-06-05T07:26:19.417235Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: handle_graveyard_up
[2m2026-06-05T07:26:19.417246Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: handle_dream_up
[2m2026-06-05T07:26:19.417258Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: handle_alchemy_up
[2m2026-06-05T07:26:19.417271Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: handle_bestiary_up
[2m2026-06-05T07:26:19.417282Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: handle_babel_up
[2m2026-06-05T07:26:19.417294Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: handle_catalyst_up
[2m2026-06-05T07:26:19.417310Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: handle_right_key
[2m2026-06-05T07:26:19.417348Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: handle_pandemonium_right
[2m2026-06-05T07:26:19.417367Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: handle_weaver_lab_prolouge_right
[2m2026-06-05T07:26:19.417381Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: handle_alchemy_right
[2m2026-06-05T07:26:19.417394Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: handle_quipu_right
[2m2026-06-05T07:26:19.417414Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: handle_left_key
[2m2026-06-05T07:26:19.417450Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: handle_pandemonium_left
[2m2026-06-05T07:26:19.417462Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: handle_weaver_lab_prolouge_left
[2m2026-06-05T07:26:19.417473Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: handle_alchemy_left
[2m2026-06-05T07:26:19.417490Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: handle_quipu_left
[2m2026-06-05T07:26:19.418126Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: handle_action_input
[2m2026-06-05T07:26:19.423384Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: handle_char_input
[2m2026-06-05T07:26:19.423662Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: handle_mode_specific_chars
[2m2026-06-05T07:26:19.423801Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: handle_view_switch_chars
[2m2026-06-05T07:26:19.423942Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: handle_char_k_upper
[2m2026-06-05T07:26:19.423998Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: handle_char_a
[2m2026-06-05T07:26:19.424095Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: handle_char_x
[2m2026-06-05T07:26:19.424147Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: handle_char_t
[2m2026-06-05T07:26:19.424186Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: handle_char_e
[2m2026-06-05T07:26:19.424240Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: handle_char_g_upper
[2m2026-06-05T07:26:19.424289Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: handle_char_t_upper
[2m2026-06-05T07:26:19.424359Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: handle_char_i_upper
[2m2026-06-05T07:26:19.424474Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: handle_char_o_upper
[2m2026-06-05T07:26:19.424523Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: handle_char_plus
[2m2026-06-05T07:26:19.424559Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: handle_char_minus
[2m2026-06-05T07:26:19.424643Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: handle_char_r
[2m2026-06-05T07:26:19.424686Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: handle_char_p
[2m2026-06-05T07:26:19.424711Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: handle_char_slash
[2m2026-06-05T07:26:19.424792Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: handle_char_brackets_numbers
[2m2026-06-05T07:26:19.425110Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: handle_char_s_upper
[2m2026-06-05T07:26:19.425203Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: handle_char_m_upper
[2m2026-06-05T07:26:19.425248Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: handle_char_r_upper
[2m2026-06-05T07:26:19.425299Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: handle_char_s
[2m2026-06-05T07:26:19.425342Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: handle_space_evolution
[2m2026-06-05T07:26:19.425382Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: handle_space_babel
[2m2026-06-05T07:26:19.425432Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: handle_space_grid
[2m2026-06-05T07:26:19.425453Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: handle_space_arena
[2m2026-06-05T07:26:19.425501Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: handle_space_pandemonium
